timestamp,price,true_vol
2022-03-25,86.32704148048241,0.04693253303488621
2022-03-28,85.08503176847452,0.04024424184733839
2022-03-29,85.46851363914743,0.045948329701589255
2022-03-30,87.03642205329791,0.04277315742373489
2022-03-31,88.22002886945877,0.03390655688414938
2022-04-01,87.61520453633732,0.03770803789006147
2022-04-04,88.05692429345973,0.03768084119731514
2022-04-05,86.83532916129327,0.0470255782148338
2022-04-06,87.79697621801151,0.039533533499977694
2022-04-07,86.56356105551185,0.036106171806096106
2022-04-08,85.84681077204928,0.045916390226637536
2022-04-11,85.65999663191418,0.04214880499277745
2022-04-12,85.80795426137495,0.03742609818833278
2022-04-13,86.42221063615048,0.03504290683798987
2022-04-14,87.00442027156548,0.04050565458851251
2022-04-15,87.24097798866586,0.03202921081031517
2022-04-18,87.44408616705228,0.04028957593300608
2022-04-19,87.43114778824366,0.04016322615437448
2022-04-20,87.93455720085733,0.04157694197746483
2022-04-21,85.985329317148,0.0447516742354548
2022-04-22,85.15777177069076,0.03560534183984536
2022-04-25,84.68805066218485,0.03936071555115561
2022-04-26,85.65008544878054,0.049955292407060634
2022-04-27,85.17014979941227,0.04379232720451603
2022-04-28,85.94562242403806,0.04618752125195208
2022-04-29,85.32712784954244,0.03352373746817048
2022-05-02,83.8981151578731,0.04237738050383682
2022-05-03,84.2391443606249,0.041837491461314325
2022-05-04,84.29511197403818,0.04253815840240079
2022-05-05,85.34932076615921,0.047064557384278775
2022-05-06,85.3884829889604,0.041536655589368816
2022-05-09,85.0017730387367,0.044279806055887216
2022-05-10,84.99923270949326,0.039637439137443255
2022-05-11,84.70263857934548,0.034892170823762045
2022-05-12,84.32693123703753,0.041933174902852574
2022-05-13,84.64999812235645,0.033479023438855005
2022-05-16,83.51413207290899,0.040076626502472165
2022-05-17,82.69372874308776,0.0341186120995025
2022-05-18,82.49934089128452,0.04165586023858816
2022-05-19,82.18466496732452,0.04521691765770912
2022-05-20,82.0112712701761,0.04040536948224702
2022-05-23,81.98296307488576,0.035867612192771556
2022-05-24,81.48985500483309,0.04372730910549243
2022-05-25,81.07556790041042,0.04044061298472002
2022-05-26,80.90898264394792,0.03903787229053178
2022-05-27,80.33615958257462,0.03889644121031961
2022-05-30,79.83804128832809,0.04386898275127537
2022-05-31,79.61331893935935,0.03729217542067111
2022-06-01,78.57301192273587,0.04252538649757872
2022-06-02,79.7223122777875,0.03781320451957565
2022-06-03,78.45675426092498,0.0393745237922529
2022-06-06,77.93242301744739,0.04001768732236176
2022-06-07,77.62530857530996,0.03775235562513996
2022-06-08,76.93046477404118,0.0438483898945829
2022-06-09,75.29396676897463,0.03294147098089092
2022-06-10,75.85264677412316,0.043306850339563996
2022-06-13,75.62410208258527,0.04277241387658679
2022-06-14,75.6478027126682,0.03936152229651008
2022-06-15,75.0463642048298,0.048482686549948785
2022-06-16,75.74765199508849,0.030084784305585956
2022-06-17,76.5641015525723,0.046560865715487995
2022-06-20,77.32511023184001,0.03573040095247483
2022-06-21,77.29118999136382,0.03303130508115564
2022-06-22,76.42763544052893,0.0385601220948839
2022-06-23,75.94262073228929,0.03797158867685545
2022-06-24,75.87783018549425,0.04021849296734998
2022-06-27,75.8684960902858,0.04256466586627407
2022-06-28,75.86968320177364,0.038348127804587885
2022-06-29,75.223005063506,0.04212404270035949
2022-06-30,75.82453704041997,0.03858646452661548
2022-07-01,77.10690602571741,0.04488704284748264
2022-07-04,77.37175279242183,0.03911035458211213
2022-07-05,77.06165449387203,0.04042951335350529
2022-07-06,76.87759734185306,0.03154630453911734
2022-07-07,77.51720880897429,0.03326234634824448
2022-07-08,79.01486194305252,0.03925125706178774
2022-07-11,77.57886917974491,0.03755512368585719
2022-07-12,77.71156848951203,0.03400771668706531
2022-07-13,78.12103866243004,0.03609325548158099
2022-07-14,78.06804128846404,0.033895991917390234
2022-07-15,76.38660523229763,0.03834257602482397
2022-07-18,76.47782943633109,0.0376199761046878
2022-07-19,76.1144229143645,0.03411377165715387
2022-07-20,76.41303569469872,0.03612615322229361
2022-07-21,76.34326021720317,0.03462267734617837
2022-07-22,78.08346549834741,0.046340458956767944
2022-07-25,77.67231775326717,0.03536290384425188
2022-07-26,78.929291869814,0.030290825423516472
2022-07-27,78.21978818775817,0.036739186893081165
2022-07-28,78.28266287143956,0.04027678015236492
2022-07-29,77.95171122865207,0.038766153901405614
2022-08-01,78.53189544262837,0.03671588599606551
2022-08-02,77.97809521433805,0.04549125618502802
2022-08-03,78.20771830303488,0.037504241583606795
2022-08-04,79.02912374484113,0.032322282749354475
2022-08-05,78.90566345907871,0.037408827681514135
2022-08-08,78.79820446805324,0.03726659365821343
2022-08-09,79.01886653324325,0.046402146260152516
2022-08-10,79.51277585811435,0.048352668826341774
2022-08-11,80.07604797514094,0.04561963511182112
2022-08-12,79.5116837527387,0.03640115810002707
2022-08-15,79.64655993276571,0.03493488249852145
2022-08-16,79.29434606003993,0.041132450419285455
2022-08-17,79.15185386229707,0.029928651758451504
2022-08-18,79.9503588891005,0.03583470017780764
2022-08-19,78.85515422189987,0.03466191662638723
2022-08-22,80.16181352111977,0.03569289813529927
2022-08-23,80.08413295005734,0.04340884961634218
2022-08-24,79.39151394763911,0.04546382744093268
2022-08-25,79.54766485471795,0.03319141596526856
2022-08-26,79.15938882561551,0.03064200444403329
2022-08-29,79.98253078473195,0.03322506976327523
2022-08-30,80.2441357668724,0.04510172904157275
2022-08-31,81.39479018131843,0.02920017869312079
2022-09-01,81.30122139786796,0.03944741019250053
2022-09-02,81.51349126224484,0.044854038561782855
2022-09-05,81.62510137545684,0.036266719366111276
2022-09-06,81.83692642095072,0.041611019013194125
2022-09-07,81.43571141035476,0.03822642974619953
2022-09-08,80.82804580149514,0.03794804019940147
2022-09-09,79.7850368042344,0.04041041432146742
2022-09-12,79.83888713099093,0.04416488386490212
2022-09-13,81.6328526275062,0.04257763558371622
2022-09-14,81.68081716434645,0.04052993120641003
2022-09-15,80.49176321290817,0.0401264516341498
2022-09-16,80.84100996944181,0.04592638100738171
2022-09-19,80.57599094497543,0.04302003217498492
2022-09-20,82.00516418931845,0.030906512364890837
2022-09-21,82.0668597275953,0.04397652173025808
2022-09-22,83.84112096500557,0.044145459118201065
2022-09-23,84.16757273430733,0.03771045687806813
2022-09-26,85.48773886707731,0.04147709166884026
2022-09-27,86.53021944334846,0.03886208490485021
2022-09-28,86.83293913946176,0.03964039966406734
2022-09-29,85.94454127197383,0.03744362016998503
2022-09-30,86.91628607692736,0.04271128572129847
2022-10-03,87.4722541567173,0.04325647326305196
2022-10-04,86.56439536836284,0.039013325987801634
2022-10-05,86.5904281565748,0.03396204137712651
2022-10-06,87.99962282658423,0.03652814419610644
2022-10-07,87.71980837209871,0.040286568716878884
2022-10-10,86.27388301878803,0.04391909763352751
2022-10-11,87.59019734964443,0.04110896441495215
2022-10-12,88.6977874988331,0.04022000006029745
2022-10-13,89.20942442774188,0.04664318730229813
2022-10-14,89.2174297574052,0.0388716385020105
2022-10-17,87.96474123822748,0.03903775983011078
2022-10-18,88.57280414927976,0.048523863460329636
2022-10-19,88.44089802127783,0.047104427934683495
2022-10-20,88.80055752102813,0.04020450037375417
2022-10-21,86.64500072747141,0.03185061916035874
2022-10-24,86.88753215668244,0.039299119139945826
2022-10-25,85.81304764466641,0.03260359655531268
2022-10-26,86.89971360220963,0.035511652238898114
2022-10-27,85.91211336376958,0.03996991524106827
2022-10-28,85.50559282682896,0.040368162413194617
2022-10-31,85.65810147171517,0.04352329186073593
2022-11-01,86.76598334145989,0.04697775901351328
2022-11-02,84.81643855656779,0.03663432528968455
2022-11-03,83.87176781970453,0.04272604356347788
2022-11-04,82.21301352308275,0.04114270526802391
2022-11-07,82.43053722329708,0.041066479686737344
2022-11-08,83.06269306110914,0.03922428674668814
2022-11-09,83.74954808187461,0.046773927297812566
2022-11-10,84.59862728920355,0.03962554309395813
2022-11-11,84.83416473191708,0.039540914086091755
2022-11-14,84.11423805455638,0.0465284424112636
2022-11-15,83.77554191615869,0.03914197042226197
2022-11-16,83.22028793440343,0.041543901561216644
2022-11-17,84.06775487041072,0.036837694079664716
2022-11-18,84.61109060516607,0.03018922206942592
2022-11-21,83.97609169073235,0.04101909869194377
2022-11-22,83.90596220916142,0.03241106223632163
2022-11-23,84.03180886606292,0.0376374892463845
2022-11-24,83.13624446570944,0.03727212788407747
2022-11-25,83.09122965678309,0.03426106529587737
2022-11-28,82.48510571770092,0.044030056518539556
2022-11-29,83.26530472530726,0.04798491656011984
2022-11-30,82.52469509685216,0.03563738750792197
2022-12-01,82.26150189481956,0.04274410510739673
2022-12-02,83.04874110846444,0.03563031467523028
2022-12-05,83.49154799532246,0.05119675099617793
2022-12-06,83.57543319409658,0.03817533232577255
2022-12-07,84.70336540999617,0.03674522357874056
2022-12-08,84.79666055926877,0.03869946615078583
2022-12-09,83.50170313100413,0.035841001790139035
2022-12-12,84.69951090890939,0.04198745455355592
2022-12-13,85.64588205953265,0.04615884414390515
2022-12-14,84.402076006312,0.04347715574103846
2022-12-15,83.44681130982184,0.04093255627463058
2022-12-16,84.53942757739112,0.04885709805508704
2022-12-19,84.69603794280104,0.04908485826459314
2022-12-20,84.75552946467184,0.03948216269842049
2022-12-21,84.08545258297085,0.04189425305434834
2022-12-22,84.49990989928283,0.03997960875629819
2022-12-23,82.7122731843325,0.03392255366640835
2022-12-26,83.00594146592798,0.0411773179902867
2022-12-27,82.18433217629509,0.03800826058286642
2022-12-28,83.24073446238225,0.04792230484535928
2022-12-29,84.53630257665475,0.04935826893529556
2022-12-30,85.33386243727091,0.04655634518750057
2023-01-02,84.8634187385146,0.04150737600326883
2023-01-03,84.30056333848543,0.04462153881349723
2023-01-04,84.99620159836554,0.03373790781220667
2023-01-05,84.91222749876347,0.03290423045404543
2023-01-06,86.42743219744142,0.03467759911518309
2023-01-09,85.88222419690565,0.04061239342176483
2023-01-10,85.85109196089834,0.0458512196580516
2023-01-11,85.20018281658433,0.04053962982029533
2023-01-12,83.61528884704967,0.04678837462871138
2023-01-13,84.56454468588905,0.042732704623686495
2023-01-16,85.41316563454464,0.049680396502968294
2023-01-17,85.60714522152641,0.0405665604602102
2023-01-18,86.20980375363338,0.04406865593247237
2023-01-19,86.67785507452162,0.027296668247312098
2023-01-20,86.0777980782612,0.032502162403125145
2023-01-23,85.02802051918098,0.04151913581632887
2023-01-24,85.8144680385441,0.046075928261956965
